
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('664', 'A4', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('665', 'B1', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('666', 'B2', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('667', 'B3', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('668', 'B4', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('669', 'B5', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('670', 'B6', 'West', 'Keohane4E', '001T');
INSERT into Machine VALUES('671', 'A1', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('672', 'A2', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('673', 'A3', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('674', 'A4', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('675', 'B1', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('676', 'B2', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('677', 'B3', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('678', 'B4', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('679', 'B5', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('680', 'B6', 'West', 'Keohane4E', '002R');
INSERT into Machine VALUES('681', 'A1', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('682', 'A2', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('683', 'A3', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('684', 'A4', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('685', 'B1', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('686', 'B2', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('687', 'B3', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('688', 'B4', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('689', 'B5', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('690', 'B6', 'West', 'KilgoI', '001T');
INSERT into Machine VALUES('691', 'A1', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('692', 'A2', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('693', 'A3', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('694', 'A4', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('695', 'B1', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('696', 'B2', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('697', 'B3', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('698', 'B4', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('699', 'B5', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('700', 'B6', 'West', 'KilgoI', '002R');
INSERT into Machine VALUES('701', 'A1', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('702', 'A2', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('703', 'A3', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('704', 'A4', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('705', 'B1', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('706', 'B2', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('707', 'B3', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('708', 'B4', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('709', 'B5', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('710', 'B6', 'West', 'KilgoK & L', '001T');
INSERT into Machine VALUES('711', 'A1', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('712', 'A2', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('713', 'A3', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('714', 'A4', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('715', 'B1', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('716', 'B2', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('717', 'B3', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('718', 'B4', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('719', 'B5', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('720', 'B6', 'West', 'KilgoK & L', '002R');
INSERT into Machine VALUES('721', 'A1', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('722', 'A2', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('723', 'A3', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('724', 'A4', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('725', 'B1', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('726', 'B2', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('727', 'B3', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('728', 'B4', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('729', 'B5', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('730', 'B6', 'West', 'KilgoJ', '001T');
INSERT into Machine VALUES('731', 'A1', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('732', 'A2', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('733', 'A3', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('734', 'A4', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('735', 'B1', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('736', 'B2', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('737', 'B3', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('738', 'B4', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('739', 'B5', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('740', 'B6', 'West', 'KilgoJ', '002R');
INSERT into Machine VALUES('741', 'A1', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('742', 'A2', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('743', 'A3', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('744', 'A4', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('745', 'B1', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('746', 'B2', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('747', 'B3', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('748', 'B4', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('749', 'B5', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('750', 'B6', 'West', 'KilgoM & N', '001T');
INSERT into Machine VALUES('751', 'A1', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('752', 'A2', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('753', 'A3', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('754', 'A4', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('755', 'B1', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('756', 'B2', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('757', 'B3', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('758', 'B4', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('759', 'B5', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('760', 'B6', 'West', 'KilgoM & N', '002R');
INSERT into Machine VALUES('761', 'A1', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('762', 'A2', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('763', 'A3', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('764', 'A4', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('765', 'B1', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('766', 'B2', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('767', 'B3', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('768', 'B4', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('769', 'B5', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('770', 'B6', 'West', 'KilgoO &P', '001T');
INSERT into Machine VALUES('771', 'A1', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('772', 'A2', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('773', 'A3', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('774', 'A4', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('775', 'B1', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('776', 'B2', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('777', 'B3', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('778', 'B4', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('779', 'B5', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('780', 'B6', 'West', 'KilgoO &P', '002R');
INSERT into Machine VALUES('781', 'A1', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('782', 'A2', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('783', 'A3', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('784', 'A4', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('785', 'B1', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('786', 'B2', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('787', 'B3', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('788', 'B4', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('789', 'B5', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('790', 'B6', 'West', 'Wannamaker', '001T');
INSERT into Machine VALUES('791', 'A1', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('792', 'A2', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('793', 'A3', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('794', 'A4', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('795', 'B1', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('796', 'B2', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('797', 'B3', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('798', 'B4', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('799', 'B5', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('800', 'B6', 'West', 'Wannamaker', '002R');
INSERT into Machine VALUES('801', 'A1', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('802', 'A2', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('803', 'A3', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('804', 'A4', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('805', 'B1', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('806', 'B2', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('807', 'B3', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('808', 'B4', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('809', 'B5', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('810', 'B6', 'Central', 'Alpha Delta Pi', '001T');
INSERT into Machine VALUES('811', 'A1', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('812', 'A2', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('813', 'A3', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('814', 'A4', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('815', 'B1', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('816', 'B2', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('817', 'B3', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('818', 'B4', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('819', 'B5', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('820', 'B6', 'Central', 'Alpha Delta Pi', '002R');
INSERT into Machine VALUES('821', 'A1', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('822', 'A2', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('823', 'A3', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('824', 'A4', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('825', 'B1', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('826', 'B2', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('827', 'B3', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('828', 'B4', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('829', 'B5', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('830', 'B6', 'Central', 'Alpha Phi', '001T');
INSERT into Machine VALUES('831', 'A1', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('832', 'A2', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('833', 'A3', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('834', 'A4', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('835', 'B1', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('836', 'B2', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('837', 'B3', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('838', 'B4', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('839', 'B5', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('840', 'B6', 'Central', 'Alpha Phi', '002R');
INSERT into Machine VALUES('841', 'A1', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('842', 'A2', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('843', 'A3', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('844', 'A4', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('845', 'B1', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('846', 'B2', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('847', 'B3', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('848', 'B4', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('849', 'B5', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('850', 'B6', 'Central', 'Black Cultural Living', '001T');
INSERT into Machine VALUES('851', 'A1', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('852', 'A2', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('853', 'A3', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('854', 'A4', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('855', 'B1', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('856', 'B2', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('857', 'B3', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('858', 'B4', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('859', 'B5', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('860', 'B6', 'Central', 'Black Cultural Living', '002R');
INSERT into Machine VALUES('861', 'A1', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('862', 'A2', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('863', 'A3', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('864', 'A4', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('865', 'B1', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('866', 'B2', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('867', 'B3', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('868', 'B4', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('869', 'B5', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('870', 'B6', 'Central', 'Chi Omega', '001T');
INSERT into Machine VALUES('871', 'A1', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('872', 'A2', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('873', 'A3', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('874', 'A4', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('875', 'B1', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('876', 'B2', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('877', 'B3', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('878', 'B4', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('879', 'B5', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('880', 'B6', 'Central', 'Chi Omega', '002R');
INSERT into Machine VALUES('881', 'A1', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('882', 'A2', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('883', 'A3', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('884', 'A4', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('885', 'B1', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('886', 'B2', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('887', 'B3', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('888', 'B4', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('889', 'B5', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('890', 'B6', 'Central', 'Delta Delta Delta', '001T');
INSERT into Machine VALUES('891', 'A1', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('892', 'A2', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('893', 'A3', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('894', 'A4', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('895', 'B1', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('896', 'B2', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('897', 'B3', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('898', 'B4', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('899', 'B5', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('900', 'B6', 'Central', 'Delta Delta Delta', '002R');
INSERT into Machine VALUES('901', 'A1', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('902', 'A2', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('903', 'A3', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('904', 'A4', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('905', 'B1', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('906', 'B2', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('907', 'B3', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('908', 'B4', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('909', 'B5', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('910', 'B6', 'Central', 'Delta Gamma', '001T');
INSERT into Machine VALUES('911', 'A1', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('912', 'A2', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('913', 'A3', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('914', 'A4', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('915', 'B1', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('916', 'B2', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('917', 'B3', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('918', 'B4', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('919', 'B5', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('920', 'B6', 'Central', 'Delta Gamma', '002R');
INSERT into Machine VALUES('921', 'A1', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('922', 'A2', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('923', 'A3', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('924', 'A4', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('925', 'B1', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('926', 'B2', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('927', 'B3', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('928', 'B4', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('929', 'B5', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('930', 'B6', 'Central', 'Delta Kappa Epsilon', '001T');
INSERT into Machine VALUES('931', 'A1', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('932', 'A2', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('933', 'A3', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('934', 'A4', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('935', 'B1', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('936', 'B2', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('937', 'B3', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('938', 'B4', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('939', 'B5', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('940', 'B6', 'Central', 'Delta Kappa Epsilon', '002R');
INSERT into Machine VALUES('941', 'A1', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('942', 'A2', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('943', 'A3', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('944', 'A4', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('945', 'B1', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('946', 'B2', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('947', 'B3', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('948', 'B4', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('949', 'B5', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('950', 'B6', 'Central', 'Jam!', '001T');
INSERT into Machine VALUES('951', 'A1', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('952', 'A2', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('953', 'A3', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('954', 'A4', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('955', 'B1', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('956', 'B2', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('957', 'B3', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('958', 'B4', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('959', 'B5', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('960', 'B6', 'Central', 'Jam!', '002R');
INSERT into Machine VALUES('961', 'A1', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('962', 'A2', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('963', 'A3', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('964', 'A4', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('965', 'B1', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('966', 'B2', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('967', 'B3', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('968', 'B4', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('969', 'B5', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('970', 'B6', 'Central', 'Kappa Alpha', '001T');
INSERT into Machine VALUES('971', 'A1', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('972', 'A2', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('973', 'A3', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('974', 'A4', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('975', 'B1', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('976', 'B2', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('977', 'B3', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('978', 'B4', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('979', 'B5', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('980', 'B6', 'Central', 'Kappa Alpha', '002R');
INSERT into Machine VALUES('981', 'A1', 'Central', 'Kappa Alpha Theta', '001T');
INSERT into Machine VALUES('982', 'A2', 'Central', 'Kappa Alpha Theta', '001T');
